

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 17 10:41:23 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
   711 ;;Total ram usage:        2 bytes
   712 ;; Hardware stack levels used:    1
   713 ;; Hardware stack levels required when called:    2
   714 ;; This function calls:
   715 ;;		_Delay
   716 ;; This function is called by:
   717 ;;		_updateInputs
   718 ;; This function uses a non-reentrant model
   719 ;;
   720                           
   721                           	psect	text2
   722  0005C8                     __ptext2:
   723                           	opt stack 0
   724  0005C8                     _readAnalog:
   725                           	opt stack 27
   726                           
   727                           ;peripherals.c: 71: ADCON0 = 0x00;
   728                           
   729                           ;incstack = 0
   730  0005C8  0E00               	movlw	0
   731  0005CA  6EC2               	movwf	4034,c	;volatile
   732                           
   733                           ;peripherals.c: 73: ADCON0bits.ADON = 1;
   734  0005CC  80C2               	bsf	4034,0,c	;volatile
   735                           
   736                           ;peripherals.c: 77: Delay((unsigned int)(64/4)*80 * 100);
   737  0005CE  0EF4               	movlw	244
   738  0005D0  6E4C               	movwf	Delay@count+1,c
   739  0005D2  0E00               	movlw	0
   740  0005D4  6E4B               	movwf	Delay@count,c
   741  0005D6  EC5B  F003         	call	_Delay	;wreg free
   742                           
   743                           ;peripherals.c: 79: ADCON0bits.GO_DONE = 1;
   744  0005DA  82C2               	bsf	4034,1,c	;volatile
   745  0005DC                     l646:
   746  0005DC  B2C2               	btfsc	4034,1,c	;volatile
   747  0005DE  D7FE               	goto	l646
   748                           
   749                           ;peripherals.c: 82: ADCON0bits.ADON = 0;
   750  0005E0  90C2               	bcf	4034,0,c	;volatile
   751                           
   752                           ;peripherals.c: 86: return ADRESH;
   753  0005E2  CFC4 F060          	movff	4036,?_readAnalog	;volatile
   754  0005E6  0100               	movlb	0	; () banked
   755  0005E8  6B61               	clrf	(?_readAnalog+1)& (0+255),b
   756                           
   757                           ; BSR set to: 0
   758  0005EA  0012               	return		;funcret
   759  0005EC                     __end_of_readAnalog:
   760                           	opt stack 0
   761                           tblptru	equ	0xFF8
   762                           tblptrh	equ	0xFF7
   763                           tblptrl	equ	0xFF6
   764                           tablat	equ	0xFF5
   765                           postinc0	equ	0xFEE
   766                           wreg	equ	0xFE8
   767                           status	equ	0xFD8
   768                           
   769 ;; *************** function _Delay *****************
   770 ;; Defined at:
   771 ;;		line 11 in file "Other.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;  count           2   14[COMRAM] unsigned int 
   774 ;; Auto vars:     Size  Location     Type
   775 ;;		None
   776 ;; Return value:  Size  Location     Type
   777 ;;		None               void
   778 ;; Registers used:
   779 ;;		wreg, status,2, status,0
   780 ;; Tracked objects:
   781 ;;		On entry : 0/0
   782 ;;		On exit  : 0/0
   783 ;;		Unchanged: 0/0
   784 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   785 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   786 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   787 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   788 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   789 ;;Total ram usage:        2 bytes
   790 ;; Hardware stack levels used:    1
   791 ;; Hardware stack levels required when called:    1
   792 ;; This function calls:
   793 ;;		Nothing
   794 ;; This function is called by:
   795 ;;		_main
   796 ;;		_readAnalog
   797 ;; This function uses a non-reentrant model
   798 ;;
   799                           
   800                           	psect	text3
   801  0006B6                     __ptext3:
   802                           	opt stack 0
   803  0006B6                     _Delay:
   804                           	opt stack 27
   805  0006B6                     l1591:
   806  0006B6  064B               	decf	Delay@count,f,c
   807  0006B8  A0D8               	btfss	status,0,c
   808  0006BA  064C               	decf	Delay@count+1,f,c
   809  0006BC  284B               	incf	Delay@count,w,c
   810  0006BE  E1FB               	bnz	l1591
   811  0006C0  284C               	incf	Delay@count+1,w,c
   812  0006C2  B4D8               	btfsc	status,2,c
   813  0006C4  0012               	return	
   814  0006C6  D7F7               	goto	l1591
   815  0006C8                     __end_of_Delay:
   816                           	opt stack 0
   817                           tblptru	equ	0xFF8
   818                           tblptrh	equ	0xFF7
   819                           tblptrl	equ	0xFF6
   820                           tablat	equ	0xFF5
   821                           postinc0	equ	0xFEE
   822                           wreg	equ	0xFE8
   823                           status	equ	0xFD8
   824                           
   825 ;; *************** function _unZipCAN *****************
   826 ;; Defined at:
   827 ;;		line 359 in file "ECAN.c"
   828 ;; Parameters:    Size  Location     Type
   829 ;;		None
   830 ;; Auto vars:     Size  Location     Type
   831 ;;		None
   832 ;; Return value:  Size  Location     Type
   833 ;;		None               void
   834 ;; Registers used:
   835 ;;		wreg, status,2, status,0
   836 ;; Tracked objects:
   837 ;;		On entry : 0/0
   838 ;;		On exit  : 0/0
   839 ;;		Unchanged: 0/0
   840 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   841 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   842 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   843 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   844 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   845 ;;Total ram usage:        3 bytes
   846 ;; Hardware stack levels used:    1
   847 ;; Hardware stack levels required when called:    1
   848 ;; This function calls:
   849 ;;		Nothing
   850 ;; This function is called by:
   851 ;;		_main
   852 ;; This function uses a non-reentrant model
   853 ;;
   854                           
   855                           	psect	text4
   856  0001C6                     __ptext4:
   857                           	opt stack 0
   858  0001C6                     _unZipCAN:
   859                           	opt stack 29
   860                           
   861                           ;ECAN.c: 361: TEMP_MAP_HEARTBEAT = (BITDATA & (1 << 0));
   862                           
   863                           ;incstack = 0
   864  0001C6  C030  F04B         	movff	_BITDATA,??_unZipCAN
   865  0001CA  0E01               	movlw	1
   866  0001CC  164B               	andwf	??_unZipCAN,f,c
   867  0001CE  504B               	movf	??_unZipCAN,w,c
   868  0001D0  6E23               	movwf	_TEMP_MAP_HEARTBEAT,c
   869  0001D2  6A24               	clrf	_TEMP_MAP_HEARTBEAT+1,c
   870                           
   871                           ;ECAN.c: 364: TEMP_MAP_BRAKE = BITDATA & (1 << 1);
   872  0001D4  C030  F04B         	movff	_BITDATA,??_unZipCAN
   873  0001D8  0E02               	movlw	2
   874  0001DA  164B               	andwf	??_unZipCAN,f,c
   875  0001DC  504B               	movf	??_unZipCAN,w,c
   876  0001DE  6E1F               	movwf	_TEMP_MAP_BRAKE,c
   877  0001E0  6A20               	clrf	_TEMP_MAP_BRAKE+1,c
   878                           
   879                           ;ECAN.c: 365: TEMP_MAP_BRAKE = (TEMP_MAP_BRAKE >> 1);
   880  0001E2  3420               	rlcf	_TEMP_MAP_BRAKE+1,w,c
   881  0001E4  3020               	rrcf	_TEMP_MAP_BRAKE+1,w,c
   882  0001E6  6E4B               	movwf	??_unZipCAN& (0+255),c
   883  0001E8  301F               	rrcf	_TEMP_MAP_BRAKE,w,c
   884  0001EA  6E1F               	movwf	_TEMP_MAP_BRAKE,c
   885  0001EC  C04B  F020         	movff	??_unZipCAN,_TEMP_MAP_BRAKE+1
   886                           
   887                           ;ECAN.c: 367: TEMP_MAP_BACKLIGHT = BITDATA & (1 << 2);
   888  0001F0  C030  F04B         	movff	_BITDATA,??_unZipCAN
   889  0001F4  0E04               	movlw	4
   890  0001F6  164B               	andwf	??_unZipCAN,f,c
   891  0001F8  504B               	movf	??_unZipCAN,w,c
   892  0001FA  6E1D               	movwf	_TEMP_MAP_BACKLIGHT,c
   893  0001FC  6A1E               	clrf	_TEMP_MAP_BACKLIGHT+1,c
   894                           
   895                           ;ECAN.c: 368: TEMP_MAP_BACKLIGHT = (TEMP_MAP_BACKLIGHT >> 2);
   896  0001FE  C01D  F04B         	movff	_TEMP_MAP_BACKLIGHT,??_unZipCAN
   897  000202  C01E  F04C         	movff	_TEMP_MAP_BACKLIGHT+1,??_unZipCAN+1
   898  000206  344C               	rlcf	??_unZipCAN+1,w,c
   899  000208  324C               	rrcf	??_unZipCAN+1,f,c
   900  00020A  324B               	rrcf	??_unZipCAN,f,c
   901  00020C  344C               	rlcf	??_unZipCAN+1,w,c
   902  00020E  324C               	rrcf	??_unZipCAN+1,f,c
   903  000210  324B               	rrcf	??_unZipCAN,f,c
   904  000212  C04B  F01D         	movff	??_unZipCAN,_TEMP_MAP_BACKLIGHT
   905  000216  C04C  F01E         	movff	??_unZipCAN+1,_TEMP_MAP_BACKLIGHT+1
   906                           
   907                           ;ECAN.c: 370: TEMP_MAP_V_BLINK = BITDATA & (1 << 3);
   908  00021A  C030  F04B         	movff	_BITDATA,??_unZipCAN
   909  00021E  0E08               	movlw	8
   910  000220  164B               	andwf	??_unZipCAN,f,c
   911  000222  504B               	movf	??_unZipCAN,w,c
   912  000224  6E29               	movwf	_TEMP_MAP_V_BLINK,c
   913  000226  6A2A               	clrf	_TEMP_MAP_V_BLINK+1,c
   914                           
   915                           ;ECAN.c: 371: TEMP_MAP_V_BLINK = (TEMP_MAP_V_BLINK >> 3);
   916  000228  C029  F04B         	movff	_TEMP_MAP_V_BLINK,??_unZipCAN
   917  00022C  C02A  F04C         	movff	_TEMP_MAP_V_BLINK+1,??_unZipCAN+1
   918  000230  344C               	rlcf	??_unZipCAN+1,w,c
   919  000232  324C               	rrcf	??_unZipCAN+1,f,c
   920  000234  324B               	rrcf	??_unZipCAN,f,c
   921  000236  344C               	rlcf	??_unZipCAN+1,w,c
   922  000238  324C               	rrcf	??_unZipCAN+1,f,c
   923  00023A  324B               	rrcf	??_unZipCAN,f,c
   924  00023C  344C               	rlcf	??_unZipCAN+1,w,c
   925  00023E  324C               	rrcf	??_unZipCAN+1,f,c
   926  000240  324B               	rrcf	??_unZipCAN,f,c
   927  000242  C04B  F029         	movff	??_unZipCAN,_TEMP_MAP_V_BLINK
   928  000246  C04C  F02A         	movff	??_unZipCAN+1,_TEMP_MAP_V_BLINK+1
   929                           
   930                           ;ECAN.c: 373: TEMP_MAP_H_BLINK = BITDATA & (1 << 4);
   931  00024A  C030  F04B         	movff	_BITDATA,??_unZipCAN
   932  00024E  0E10               	movlw	16
   933  000250  164B               	andwf	??_unZipCAN,f,c
   934  000252  504B               	movf	??_unZipCAN,w,c
   935  000254  6E25               	movwf	_TEMP_MAP_H_BLINK,c
   936  000256  6A26               	clrf	_TEMP_MAP_H_BLINK+1,c
   937                           
   938                           ;ECAN.c: 374: TEMP_MAP_H_BLINK = (TEMP_MAP_H_BLINK >> 4);
   939  000258  C025  F04B         	movff	_TEMP_MAP_H_BLINK,??_unZipCAN
   940  00025C  C026  F04C         	movff	_TEMP_MAP_H_BLINK+1,??_unZipCAN+1
   941  000260  0E04               	movlw	4
   942  000262  6E4D               	movwf	(??_unZipCAN+2)& (0+255),c
   943  000264                     u125:
   944  000264  344C               	rlcf	??_unZipCAN+1,w,c
   945  000266  324C               	rrcf	??_unZipCAN+1,f,c
   946  000268  324B               	rrcf	??_unZipCAN,f,c
   947  00026A  2E4D               	decfsz	(??_unZipCAN+2)& (0+255),f,c
   948  00026C  D7FB               	goto	u125
   949  00026E  C04B  F025         	movff	??_unZipCAN,_TEMP_MAP_H_BLINK
   950  000272  C04C  F026         	movff	??_unZipCAN+1,_TEMP_MAP_H_BLINK+1
   951                           
   952                           ;ECAN.c: 376: TEMP_MAP_DIRECTION = BITDATA & (1 << 5);
   953  000276  C030  F04B         	movff	_BITDATA,??_unZipCAN
   954  00027A  0E20               	movlw	32
   955  00027C  164B               	andwf	??_unZipCAN,f,c
   956  00027E  504B               	movf	??_unZipCAN,w,c
   957  000280  6E21               	movwf	_TEMP_MAP_DIRECTION,c
   958  000282  6A22               	clrf	_TEMP_MAP_DIRECTION+1,c
   959                           
   960                           ;ECAN.c: 377: TEMP_MAP_DIRECTION = (TEMP_MAP_DIRECTION >> 5);
   961  000284  C021  F04B         	movff	_TEMP_MAP_DIRECTION,??_unZipCAN
   962  000288  C022  F04C         	movff	_TEMP_MAP_DIRECTION+1,??_unZipCAN+1
   963  00028C  0E05               	movlw	5
   964  00028E  6E4D               	movwf	(??_unZipCAN+2)& (0+255),c
   965  000290                     u135:
   966  000290  344C               	rlcf	??_unZipCAN+1,w,c
   967  000292  324C               	rrcf	??_unZipCAN+1,f,c
   968  000294  324B               	rrcf	??_unZipCAN,f,c
   969  000296  2E4D               	decfsz	(??_unZipCAN+2)& (0+255),f,c
   970  000298  D7FB               	goto	u135
   971  00029A  C04B  F021         	movff	??_unZipCAN,_TEMP_MAP_DIRECTION
   972  00029E  C04C  F022         	movff	??_unZipCAN+1,_TEMP_MAP_DIRECTION+1
   973                           
   974                           ;ECAN.c: 379: TEMP_MAP_SAFETYPIN = BITDATA & (1 << 6);
   975  0002A2  C030  F04B         	movff	_BITDATA,??_unZipCAN
   976  0002A6  0E40               	movlw	64
   977  0002A8  164B               	andwf	??_unZipCAN,f,c
   978  0002AA  504B               	movf	??_unZipCAN,w,c
   979  0002AC  6E27               	movwf	_TEMP_MAP_SAFETYPIN,c
   980  0002AE  6A28               	clrf	_TEMP_MAP_SAFETYPIN+1,c
   981                           
   982                           ;ECAN.c: 380: TEMP_MAP_SAFETYPIN = (TEMP_MAP_SAFETYPIN >> 6);
   983  0002B0  C027  F04B         	movff	_TEMP_MAP_SAFETYPIN,??_unZipCAN
   984  0002B4  C028  F04C         	movff	_TEMP_MAP_SAFETYPIN+1,??_unZipCAN+1
   985  0002B8  0E06               	movlw	6
   986  0002BA  6E4D               	movwf	(??_unZipCAN+2)& (0+255),c
   987  0002BC                     u145:
   988  0002BC  344C               	rlcf	??_unZipCAN+1,w,c
   989  0002BE  324C               	rrcf	??_unZipCAN+1,f,c
   990  0002C0  324B               	rrcf	??_unZipCAN,f,c
   991  0002C2  2E4D               	decfsz	(??_unZipCAN+2)& (0+255),f,c
   992  0002C4  D7FB               	goto	u145
   993  0002C6  C04B  F027         	movff	??_unZipCAN,_TEMP_MAP_SAFETYPIN
   994  0002CA  C04C  F028         	movff	??_unZipCAN+1,_TEMP_MAP_SAFETYPIN+1
   995  0002CE  0012               	return		;funcret
   996  0002D0                     __end_of_unZipCAN:
   997                           	opt stack 0
   998                           tblptru	equ	0xFF8
   999                           tblptrh	equ	0xFF7
  1000                           tblptrl	equ	0xFF6
  1001                           tablat	equ	0xFF5
  1002                           postinc0	equ	0xFEE
  1003                           wreg	equ	0xFE8
  1004                           status	equ	0xFD8
  1005                           
  1006 ;; *************** function _setup_Interrupt *****************
  1007 ;; Defined at:
  1008 ;;		line 96 in file "init.c"
  1009 ;; Parameters:    Size  Location     Type
  1010 ;;		None
  1011 ;; Auto vars:     Size  Location     Type
  1012 ;;		None
  1013 ;; Return value:  Size  Location     Type
  1014 ;;		None               void
  1015 ;; Registers used:
  1016 ;;		None
  1017 ;; Tracked objects:
  1018 ;;		On entry : 0/0
  1019 ;;		On exit  : 0/0
  1020 ;;		Unchanged: 0/0
  1021 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1022 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1023 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1024 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1025 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1026 ;;Total ram usage:        0 bytes
  1027 ;; Hardware stack levels used:    1
  1028 ;; Hardware stack levels required when called:    1
  1029 ;; This function calls:
  1030 ;;		Nothing
  1031 ;; This function is called by:
  1032 ;;		_main
  1033 ;; This function uses a non-reentrant model
  1034 ;;
  1035                           
  1036                           	psect	text5
  1037  0006D6                     __ptext5:
  1038                           	opt stack 0
  1039  0006D6                     _setup_Interrupt:
  1040                           	opt stack 29
  1041                           
  1042                           ;init.c: 97: RCONbits.IPEN = 1;
  1043                           
  1044                           ;incstack = 0
  1045  0006D6  8ED0               	bsf	4048,7,c	;volatile
  1046                           
  1047                           ;init.c: 98: INTCONbits.GIEH = 1;
  1048  0006D8  8EF2               	bsf	intcon,7,c	;volatile
  1049                           
  1050                           ;init.c: 99: INTCONbits.GIEL = 1;
  1051  0006DA  8CF2               	bsf	intcon,6,c	;volatile
  1052                           
  1053                           ;init.c: 100: INTCONbits.TMR0IE = 1;
  1054  0006DC  8AF2               	bsf	intcon,5,c	;volatile
  1055  0006DE  0012               	return		;funcret
  1056  0006E0                     __end_of_setup_Interrupt:
  1057                           	opt stack 0
  1058                           tblptru	equ	0xFF8
  1059                           tblptrh	equ	0xFF7
  1060                           tblptrl	equ	0xFF6
  1061                           tablat	equ	0xFF5
  1062                           intcon	equ	0xFF2
  1063                           postinc0	equ	0xFEE
  1064                           wreg	equ	0xFE8
  1065                           status	equ	0xFD8
  1066                           
  1067 ;; *************** function _danger *****************
  1068 ;; Defined at:
  1069 ;;		line 17 in file "Other.c"
  1070 ;; Parameters:    Size  Location     Type
  1071 ;;		None
  1072 ;; Auto vars:     Size  Location     Type
  1073 ;;		None
  1074 ;; Return value:  Size  Location     Type
  1075 ;;                  2   16[None  ] int 
  1076 ;; Registers used:
  1077 ;;		None
  1078 ;; Tracked objects:
  1079 ;;		On entry : 0/0
  1080 ;;		On exit  : 0/0
  1081 ;;		Unchanged: 0/0
  1082 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1083 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1084 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1085 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1086 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1087 ;;Total ram usage:        0 bytes
  1088 ;; Hardware stack levels used:    1
  1089 ;; Hardware stack levels required when called:    1
  1090 ;; This function calls:
  1091 ;;		Nothing
  1092 ;; This function is called by:
  1093 ;;		_main
  1094 ;; This function uses a non-reentrant model
  1095 ;;
  1096                           
  1097                           	psect	text6
  1098  0006E0                     __ptext6:
  1099                           	opt stack 0
  1100  0006E0                     _danger:
  1101                           	opt stack 29
  1102  0006E0                     l525:
  1103                           
  1104                           ;Other.c: 19: LATAbits.LATA6 = 0;
  1105  0006E0  9C89               	bcf	3977,6,c	;volatile
  1106                           
  1107                           ;Other.c: 20: LATBbits.LATB1 = 1;
  1108  0006E2  828A               	bsf	3978,1,c	;volatile
  1109  0006E4  D7FD               	goto	l525
  1110  0006E6                     __end_of_danger:
  1111                           	opt stack 0
  1112                           tblptru	equ	0xFF8
  1113                           tblptrh	equ	0xFF7
  1114                           tblptrl	equ	0xFF6
  1115                           tablat	equ	0xFF5
  1116                           intcon	equ	0xFF2
  1117                           postinc0	equ	0xFEE
  1118                           wreg	equ	0xFE8
  1119                           status	equ	0xFD8
  1120                           
  1121 ;; *************** function _checkV_blink *****************
  1122 ;; Defined at:
  1123 ;;		line 27 in file "peripherals.c"
  1124 ;; Parameters:    Size  Location     Type
  1125 ;;		None
  1126 ;; Auto vars:     Size  Location     Type
  1127 ;;		None
  1128 ;; Return value:  Size  Location     Type
  1129 ;;		None               void
  1130 ;; Registers used:
  1131 ;;		wreg, status,2, status,0
  1132 ;; Tracked objects:
  1133 ;;		On entry : 0/0
  1134 ;;		On exit  : 0/0
  1135 ;;		Unchanged: 0/0
  1136 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1137 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1138 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1139 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1140 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1141 ;;Total ram usage:        0 bytes
  1142 ;; Hardware stack levels used:    1
  1143 ;; Hardware stack levels required when called:    1
  1144 ;; This function calls:
  1145 ;;		Nothing
  1146 ;; This function is called by:
  1147 ;;		_main
  1148 ;; This function uses a non-reentrant model
  1149 ;;
  1150                           
  1151                           	psect	text7
  1152  0005EC                     __ptext7:
  1153                           	opt stack 0
  1154  0005EC                     _checkV_blink:
  1155                           	opt stack 29
  1156                           
  1157                           ;peripherals.c: 28: if(TEMP_MAP_V_BLINK != MAP_V_BLINK){
  1158                           
  1159                           ;incstack = 0
  1160  0005EC  5019               	movf	_MAP_V_BLINK,w,c
  1161  0005EE  1829               	xorwf	_TEMP_MAP_V_BLINK,w,c
  1162  0005F0  E104               	bnz	u180
  1163  0005F2  501A               	movf	_MAP_V_BLINK+1,w,c
  1164  0005F4  182A               	xorwf	_TEMP_MAP_V_BLINK+1,w,c
  1165  0005F6  B4D8               	btfsc	status,2,c
  1166  0005F8  0012               	return	
  1167  0005FA                     u180:
  1168                           
  1169                           ;peripherals.c: 29: MAP_V_BLINK = TEMP_MAP_V_BLINK;
  1170  0005FA  C029  F019         	movff	_TEMP_MAP_V_BLINK,_MAP_V_BLINK
  1171  0005FE  C02A  F01A         	movff	_TEMP_MAP_V_BLINK+1,_MAP_V_BLINK+1
  1172                           
  1173                           ;peripherals.c: 30: LATBbits.LATB5 = MAP_V_BLINK;
  1174  000602  B019               	btfsc	_MAP_V_BLINK,0,c
  1175  000604  D002               	bra	u195
  1176  000606  9A8A               	bcf	3978,5,c	;volatile
  1177  000608  D001               	bra	u196
  1178  00060A                     u195:
  1179  00060A  8A8A               	bsf	3978,5,c	;volatile
  1180  00060C                     u196:
  1181  00060C  0012               	return	
  1182  00060E                     __end_of_checkV_blink:
  1183                           	opt stack 0
  1184                           tblptru	equ	0xFF8
  1185                           tblptrh	equ	0xFF7
  1186                           tblptrl	equ	0xFF6
  1187                           tablat	equ	0xFF5
  1188                           intcon	equ	0xFF2
  1189                           postinc0	equ	0xFEE
  1190                           wreg	equ	0xFE8
  1191                           status	equ	0xFD8
  1192                           
  1193 ;; *************** function _checkSafetyPin *****************
  1194 ;; Defined at:
  1195 ;;		line 45 in file "peripherals.c"
  1196 ;; Parameters:    Size  Location     Type
  1197 ;;		None
  1198 ;; Auto vars:     Size  Location     Type
  1199 ;;		None
  1200 ;; Return value:  Size  Location     Type
  1201 ;;		None               void
  1202 ;; Registers used:
  1203 ;;		wreg, status,2, status,0
  1204 ;; Tracked objects:
  1205 ;;		On entry : 0/0
  1206 ;;		On exit  : 0/0
  1207 ;;		Unchanged: 0/0
  1208 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1209 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1210 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1211 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1212 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1213 ;;Total ram usage:        0 bytes
  1214 ;; Hardware stack levels used:    1
  1215 ;; Hardware stack levels required when called:    1
  1216 ;; This function calls:
  1217 ;;		Nothing
  1218 ;; This function is called by:
  1219 ;;		_main
  1220 ;; This function uses a non-reentrant model
  1221 ;;
  1222                           
  1223                           	psect	text8
  1224  00066E                     __ptext8:
  1225                           	opt stack 0
  1226  00066E                     _checkSafetyPin:
  1227                           	opt stack 29
  1228                           
  1229                           ;peripherals.c: 46: if(TEMP_MAP_SAFETYPIN != MAP_SAFETYPIN){
  1230                           
  1231                           ;incstack = 0
  1232  00066E  5015               	movf	_MAP_SAFETYPIN,w,c
  1233  000670  1827               	xorwf	_TEMP_MAP_SAFETYPIN,w,c
  1234  000672  E104               	bnz	u230
  1235  000674  5016               	movf	_MAP_SAFETYPIN+1,w,c
  1236  000676  1828               	xorwf	_TEMP_MAP_SAFETYPIN+1,w,c
  1237  000678  B4D8               	btfsc	status,2,c
  1238  00067A  0012               	return	
  1239  00067C                     u230:
  1240                           
  1241                           ;peripherals.c: 47: MAP_SAFETYPIN = TEMP_MAP_SAFETYPIN;
  1242  00067C  C027  F015         	movff	_TEMP_MAP_SAFETYPIN,_MAP_SAFETYPIN
  1243  000680  C028  F016         	movff	_TEMP_MAP_SAFETYPIN+1,_MAP_SAFETYPIN+1
  1244  000684  0012               	return	
  1245  000686                     __end_of_checkSafetyPin:
  1246                           	opt stack 0
  1247                           tblptru	equ	0xFF8
  1248                           tblptrh	equ	0xFF7
  1249                           tblptrl	equ	0xFF6
  1250                           tablat	equ	0xFF5
  1251                           intcon	equ	0xFF2
  1252                           postinc0	equ	0xFEE
  1253                           wreg	equ	0xFE8
  1254                           status	equ	0xFD8
  1255                           
  1256 ;; *************** function _checkH_blink *****************
  1257 ;; Defined at:
  1258 ;;		line 33 in file "peripherals.c"
  1259 ;; Parameters:    Size  Location     Type
  1260 ;;		None
  1261 ;; Auto vars:     Size  Location     Type
  1262 ;;		None
  1263 ;; Return value:  Size  Location     Type
  1264 ;;		None               void
  1265 ;; Registers used:
  1266 ;;		wreg, status,2, status,0
  1267 ;; Tracked objects:
  1268 ;;		On entry : 0/0
  1269 ;;		On exit  : 0/0
  1270 ;;		Unchanged: 0/0
  1271 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1272 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1273 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1274 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1275 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1276 ;;Total ram usage:        0 bytes
  1277 ;; Hardware stack levels used:    1
  1278 ;; Hardware stack levels required when called:    1
  1279 ;; This function calls:
  1280 ;;		Nothing
  1281 ;; This function is called by:
  1282 ;;		_main
  1283 ;; This function uses a non-reentrant model
  1284 ;;
  1285                           
  1286                           	psect	text9
  1287  00060E                     __ptext9:
  1288                           	opt stack 0
  1289  00060E                     _checkH_blink:
  1290                           	opt stack 29
  1291                           
  1292                           ;peripherals.c: 34: if(TEMP_MAP_H_BLINK != MAP_H_BLINK){
  1293                           
  1294                           ;incstack = 0
  1295  00060E  5013               	movf	_MAP_H_BLINK,w,c
  1296  000610  1825               	xorwf	_TEMP_MAP_H_BLINK,w,c
  1297  000612  E104               	bnz	u200
  1298  000614  5014               	movf	_MAP_H_BLINK+1,w,c
  1299  000616  1826               	xorwf	_TEMP_MAP_H_BLINK+1,w,c
  1300  000618  B4D8               	btfsc	status,2,c
  1301  00061A  0012               	return	
  1302  00061C                     u200:
