

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 10 19:56:43 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
   698  00042A  C028  F043         	movff	_BITDATA,??_unZipCAN
   699  00042E  0E40               	movlw	64
   700  000430  1643               	andwf	??_unZipCAN,f,c
   701  000432  5043               	movf	??_unZipCAN,w,c
   702  000434  6E21               	movwf	_TEMP_MAP_SAFETYPIN,c
   703  000436  6A22               	clrf	_TEMP_MAP_SAFETYPIN+1,c
   704  000438  0012               	return		;funcret
   705  00043A                     __end_of_unZipCAN:
   706                           	opt stack 0
   707                           tblptru	equ	0xFF8
   708                           tblptrh	equ	0xFF7
   709                           tblptrl	equ	0xFF6
   710                           tablat	equ	0xFF5
   711                           postinc0	equ	0xFEE
   712                           wreg	equ	0xFE8
   713                           status	equ	0xFD8
   714                           
   715 ;; *************** function _checkV_blink *****************
   716 ;; Defined at:
   717 ;;		line 50 in file "peripherals.c"
   718 ;; Parameters:    Size  Location     Type
   719 ;;		None
   720 ;; Auto vars:     Size  Location     Type
   721 ;;		None
   722 ;; Return value:  Size  Location     Type
   723 ;;		None               void
   724 ;; Registers used:
   725 ;;		wreg, status,2, status,0
   726 ;; Tracked objects:
   727 ;;		On entry : 0/0
   728 ;;		On exit  : 0/0
   729 ;;		Unchanged: 0/0
   730 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   731 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   732 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   733 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   734 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   735 ;;Total ram usage:        0 bytes
   736 ;; Hardware stack levels used:    1
   737 ;; Hardware stack levels required when called:    1
   738 ;; This function calls:
   739 ;;		Nothing
   740 ;; This function is called by:
   741 ;;		_main
   742 ;; This function uses a non-reentrant model
   743 ;;
   744                           
   745                           	psect	text3
   746  0004A8                     __ptext3:
   747                           	opt stack 0
   748  0004A8                     _checkV_blink:
   749                           	opt stack 29
   750                           
   751                           ;peripherals.c: 51: if(TEMP_MAP_V_BLINK != MAP_V_BLINK){
   752                           
   753                           ;incstack = 0
   754  0004A8  5013               	movf	_MAP_V_BLINK,w,c
   755  0004AA  1823               	xorwf	_TEMP_MAP_V_BLINK,w,c
   756  0004AC  E104               	bnz	u130
   757  0004AE  5014               	movf	_MAP_V_BLINK+1,w,c
   758  0004B0  1824               	xorwf	_TEMP_MAP_V_BLINK+1,w,c
   759  0004B2  B4D8               	btfsc	status,2,c
   760  0004B4  0012               	return	
   761  0004B6                     u130:
   762                           
   763                           ;peripherals.c: 52: MAP_V_BLINK = TEMP_MAP_V_BLINK;
   764  0004B6  C023  F013         	movff	_TEMP_MAP_V_BLINK,_MAP_V_BLINK
   765  0004BA  C024  F014         	movff	_TEMP_MAP_V_BLINK+1,_MAP_V_BLINK+1
   766                           
   767                           ;peripherals.c: 53: LATBbits.LATB5 = MAP_V_BLINK;
   768  0004BE  B013               	btfsc	_MAP_V_BLINK,0,c
   769  0004C0  D002               	bra	u145
   770  0004C2  9A8A               	bcf	3978,5,c	;volatile
   771  0004C4  D001               	bra	u146
   772  0004C6                     u145:
   773  0004C6  8A8A               	bsf	3978,5,c	;volatile
   774  0004C8                     u146:
   775  0004C8  0012               	return	
   776  0004CA                     __end_of_checkV_blink:
   777                           	opt stack 0
   778                           tblptru	equ	0xFF8
   779                           tblptrh	equ	0xFF7
   780                           tblptrl	equ	0xFF6
   781                           tablat	equ	0xFF5
   782                           postinc0	equ	0xFEE
   783                           wreg	equ	0xFE8
   784                           status	equ	0xFD8
   785                           
   786 ;; *************** function _checkSafetyPin *****************
   787 ;; Defined at:
   788 ;;		line 68 in file "peripherals.c"
   789 ;; Parameters:    Size  Location     Type
   790 ;;		None
   791 ;; Auto vars:     Size  Location     Type
   792 ;;		None
   793 ;; Return value:  Size  Location     Type
   794 ;;		None               void
   795 ;; Registers used:
   796 ;;		wreg, status,2, status,0
   797 ;; Tracked objects:
   798 ;;		On entry : 0/0
   799 ;;		On exit  : 0/0
   800 ;;		Unchanged: 0/0
   801 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   802 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   803 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   804 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   805 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   806 ;;Total ram usage:        0 bytes
   807 ;; Hardware stack levels used:    1
   808 ;; Hardware stack levels required when called:    1
   809 ;; This function calls:
   810 ;;		Nothing
   811 ;; This function is called by:
   812 ;;		_main
   813 ;; This function uses a non-reentrant model
   814 ;;
   815                           
   816                           	psect	text4
   817  00052A                     __ptext4:
   818                           	opt stack 0
   819  00052A                     _checkSafetyPin:
   820                           	opt stack 29
   821                           
   822                           ;peripherals.c: 69: if(TEMP_MAP_SAFETYPIN != MAP_SAFETYPIN){
   823                           
   824                           ;incstack = 0
   825  00052A  500F               	movf	_MAP_SAFETYPIN,w,c
   826  00052C  1821               	xorwf	_TEMP_MAP_SAFETYPIN,w,c
   827  00052E  E104               	bnz	u180
   828  000530  5010               	movf	_MAP_SAFETYPIN+1,w,c
   829  000532  1822               	xorwf	_TEMP_MAP_SAFETYPIN+1,w,c
   830  000534  B4D8               	btfsc	status,2,c
   831  000536  0012               	return	
   832  000538                     u180:
   833                           
   834                           ;peripherals.c: 70: MAP_SAFETYPIN = TEMP_MAP_SAFETYPIN;
   835  000538  C021  F00F         	movff	_TEMP_MAP_SAFETYPIN,_MAP_SAFETYPIN
   836  00053C  C022  F010         	movff	_TEMP_MAP_SAFETYPIN+1,_MAP_SAFETYPIN+1
   837  000540  0012               	return	
   838  000542                     __end_of_checkSafetyPin:
   839                           	opt stack 0
   840                           tblptru	equ	0xFF8
   841                           tblptrh	equ	0xFF7
   842                           tblptrl	equ	0xFF6
   843                           tablat	equ	0xFF5
   844                           postinc0	equ	0xFEE
   845                           wreg	equ	0xFE8
   846                           status	equ	0xFD8
   847                           
   848 ;; *************** function _checkHeartbeat *****************
   849 ;; Defined at:
   850 ;;		line 11 in file "peripherals.c"
   851 ;; Parameters:    Size  Location     Type
   852 ;;		None
   853 ;; Auto vars:     Size  Location     Type
   854 ;;		None
   855 ;; Return value:  Size  Location     Type
   856 ;;		None               void
   857 ;; Registers used:
   858 ;;		None
   859 ;; Tracked objects:
   860 ;;		On entry : 0/0
   861 ;;		On exit  : 0/0
   862 ;;		Unchanged: 0/0
   863 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   864 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   865 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   866 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   867 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   868 ;;Total ram usage:        0 bytes
   869 ;; Hardware stack levels used:    1
   870 ;; Hardware stack levels required when called:    1
   871 ;; This function calls:
   872 ;;		Nothing
   873 ;; This function is called by:
   874 ;;		_main
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878                           	psect	text5
   879  00059A                     __ptext5:
   880                           	opt stack 0
   881  00059A                     _checkHeartbeat:
   882                           	opt stack 29
   883                           
   884                           ;incstack = 0
   885  00059A  0012               	return		;funcret
   886  00059C                     __end_of_checkHeartbeat:
   887                           	opt stack 0
   888                           tblptru	equ	0xFF8
   889                           tblptrh	equ	0xFF7
   890                           tblptrl	equ	0xFF6
   891                           tablat	equ	0xFF5
   892                           postinc0	equ	0xFEE
   893                           wreg	equ	0xFE8
   894                           status	equ	0xFD8
   895                           
   896 ;; *************** function _checkH_blink *****************
   897 ;; Defined at:
   898 ;;		line 56 in file "peripherals.c"
   899 ;; Parameters:    Size  Location     Type
   900 ;;		None
   901 ;; Auto vars:     Size  Location     Type
   902 ;;		None
   903 ;; Return value:  Size  Location     Type
   904 ;;		None               void
   905 ;; Registers used:
   906 ;;		wreg, status,2, status,0
   907 ;; Tracked objects:
   908 ;;		On entry : 0/0
   909 ;;		On exit  : 0/0
   910 ;;		Unchanged: 0/0
   911 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   912 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   913 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   914 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   915 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   916 ;;Total ram usage:        0 bytes
   917 ;; Hardware stack levels used:    1
   918 ;; Hardware stack levels required when called:    1
   919 ;; This function calls:
   920 ;;		Nothing
   921 ;; This function is called by:
   922 ;;		_main
   923 ;; This function uses a non-reentrant model
   924 ;;
   925                           
   926                           	psect	text6
   927  0004CA                     __ptext6:
   928                           	opt stack 0
   929  0004CA                     _checkH_blink:
   930                           	opt stack 29
   931                           
   932                           ;peripherals.c: 57: if(TEMP_MAP_H_BLINK != MAP_H_BLINK){
   933                           
   934                           ;incstack = 0
   935  0004CA  500D               	movf	_MAP_H_BLINK,w,c
   936  0004CC  181F               	xorwf	_TEMP_MAP_H_BLINK,w,c
   937  0004CE  E104               	bnz	u150
   938  0004D0  500E               	movf	_MAP_H_BLINK+1,w,c
   939  0004D2  1820               	xorwf	_TEMP_MAP_H_BLINK+1,w,c
   940  0004D4  B4D8               	btfsc	status,2,c
   941  0004D6  0012               	return	
   942  0004D8                     u150:
   943                           
   944                           ;peripherals.c: 58: MAP_H_BLINK = TEMP_MAP_H_BLINK;
   945  0004D8  C01F  F00D         	movff	_TEMP_MAP_H_BLINK,_MAP_H_BLINK
   946  0004DC  C020  F00E         	movff	_TEMP_MAP_H_BLINK+1,_MAP_H_BLINK+1
   947                           
   948                           ;peripherals.c: 59: LATBbits.LATB6 = MAP_H_BLINK;
   949  0004E0  B00D               	btfsc	_MAP_H_BLINK,0,c
   950  0004E2  D002               	bra	u165
   951  0004E4  9C8A               	bcf	3978,6,c	;volatile
   952  0004E6  D001               	bra	u166
   953  0004E8                     u165:
   954  0004E8  8C8A               	bsf	3978,6,c	;volatile
   955  0004EA                     u166:
   956  0004EA  0012               	return	
   957  0004EC                     __end_of_checkH_blink:
   958                           	opt stack 0
   959                           tblptru	equ	0xFF8
   960                           tblptrh	equ	0xFF7
   961                           tblptrl	equ	0xFF6
   962                           tablat	equ	0xFF5
   963                           postinc0	equ	0xFEE
   964                           wreg	equ	0xFE8
   965                           status	equ	0xFD8
   966                           
   967 ;; *************** function _checkDirection *****************
   968 ;; Defined at:
   969 ;;		line 62 in file "peripherals.c"
   970 ;; Parameters:    Size  Location     Type
   971 ;;		None
   972 ;; Auto vars:     Size  Location     Type
   973 ;;		None
   974 ;; Return value:  Size  Location     Type
   975 ;;		None               void
   976 ;; Registers used:
   977 ;;		wreg, status,2, status,0
   978 ;; Tracked objects:
   979 ;;		On entry : 0/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   983 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   984 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   985 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   986 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   987 ;;Total ram usage:        0 bytes
   988 ;; Hardware stack levels used:    1
   989 ;; Hardware stack levels required when called:    1
   990 ;; This function calls:
   991 ;;		Nothing
   992 ;; This function is called by:
   993 ;;		_main
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997                           	psect	text7
   998  000542                     __ptext7:
   999                           	opt stack 0
  1000  000542                     _checkDirection:
  1001                           	opt stack 29
  1002                           
  1003                           ;peripherals.c: 63: if(TEMP_MAP_DIRECTION != MAP_DIRECTION){
  1004                           
  1005                           ;incstack = 0
  1006  000542  5009               	movf	_MAP_DIRECTION,w,c
  1007  000544  181B               	xorwf	_TEMP_MAP_DIRECTION,w,c
  1008  000546  E104               	bnz	u170
  1009  000548  500A               	movf	_MAP_DIRECTION+1,w,c
  1010  00054A  181C               	xorwf	_TEMP_MAP_DIRECTION+1,w,c
  1011  00054C  B4D8               	btfsc	status,2,c
  1012  00054E  0012               	return	
  1013  000550                     u170:
  1014                           
  1015                           ;peripherals.c: 64: MAP_DIRECTION = TEMP_MAP_DIRECTION;
  1016  000550  C01B  F009         	movff	_TEMP_MAP_DIRECTION,_MAP_DIRECTION
  1017  000554  C01C  F00A         	movff	_TEMP_MAP_DIRECTION+1,_MAP_DIRECTION+1
  1018  000558  0012               	return	
  1019  00055A                     __end_of_checkDirection:
  1020                           	opt stack 0
  1021                           tblptru	equ	0xFF8
  1022                           tblptrh	equ	0xFF7
  1023                           tblptrl	equ	0xFF6
  1024                           tablat	equ	0xFF5
  1025                           postinc0	equ	0xFEE
  1026                           wreg	equ	0xFE8
  1027                           status	equ	0xFD8
  1028                           
  1029 ;; *************** function _checkBrake *****************
  1030 ;; Defined at:
  1031 ;;		line 33 in file "peripherals.c"
  1032 ;; Parameters:    Size  Location     Type
  1033 ;;		None
  1034 ;; Auto vars:     Size  Location     Type
  1035 ;;		None
  1036 ;; Return value:  Size  Location     Type
  1037 ;;		None               void
  1038 ;; Registers used:
  1039 ;;		wreg, status,2, status,0
  1040 ;; Tracked objects:
  1041 ;;		On entry : 0/0
  1042 ;;		On exit  : 0/0
  1043 ;;		Unchanged: 0/0
  1044 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1045 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1046 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1047 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1048 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1049 ;;Total ram usage:        0 bytes
  1050 ;; Hardware stack levels used:    1
  1051 ;; Hardware stack levels required when called:    1
  1052 ;; This function calls:
  1053 ;;		Nothing
  1054 ;; This function is called by:
  1055 ;;		_main
  1056 ;; This function uses a non-reentrant model
  1057 ;;
  1058                           
  1059                           	psect	text8
  1060  00055A                     __ptext8:
  1061                           	opt stack 0
  1062  00055A                     _checkBrake:
  1063                           	opt stack 29
  1064                           
  1065                           ;peripherals.c: 34: if(TEMP_MAP_BRAKE != MAP_BRAKE){
  1066                           
  1067                           ;incstack = 0
  1068  00055A  5007               	movf	_MAP_BRAKE,w,c
  1069  00055C  1819               	xorwf	_TEMP_MAP_BRAKE,w,c
  1070  00055E  E104               	bnz	u100
  1071  000560  5008               	movf	_MAP_BRAKE+1,w,c
  1072  000562  181A               	xorwf	_TEMP_MAP_BRAKE+1,w,c
  1073  000564  B4D8               	btfsc	status,2,c
  1074  000566  0012               	return	
  1075  000568                     u100:
  1076                           
  1077                           ;peripherals.c: 35: MAP_BRAKE = TEMP_MAP_BRAKE;
  1078  000568  C019  F007         	movff	_TEMP_MAP_BRAKE,_MAP_BRAKE
  1079  00056C  C01A  F008         	movff	_TEMP_MAP_BRAKE+1,_MAP_BRAKE+1
  1080                           
  1081                           ;peripherals.c: 39: else{
  1082                           
  1083                           ;peripherals.c: 38: }
  1084  000570  0012               	return	
  1085  000572                     __end_of_checkBrake:
  1086                           	opt stack 0
  1087                           tblptru	equ	0xFF8
  1088                           tblptrh	equ	0xFF7
  1089                           tblptrl	equ	0xFF6
  1090                           tablat	equ	0xFF5
  1091                           postinc0	equ	0xFEE
  1092                           wreg	equ	0xFE8
  1093                           status	equ	0xFD8
  1094                           
  1095 ;; *************** function _checkBacklight *****************
  1096 ;; Defined at:
  1097 ;;		line 44 in file "peripherals.c"
  1098 ;; Parameters:    Size  Location     Type
  1099 ;;		None
  1100 ;; Auto vars:     Size  Location     Type
  1101 ;;		None
  1102 ;; Return value:  Size  Location     Type
  1103 ;;		None               void
  1104 ;; Registers used:
  1105 ;;		wreg, status,2, status,0
  1106 ;; Tracked objects:
  1107 ;;		On entry : 0/0
  1108 ;;		On exit  : 0/0
  1109 ;;		Unchanged: 0/0
  1110 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1111 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1112 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1113 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1114 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1115 ;;Total ram usage:        0 bytes
  1116 ;; Hardware stack levels used:    1
  1117 ;; Hardware stack levels required when called:    1
  1118 ;; This function calls:
  1119 ;;		Nothing
  1120 ;; This function is called by:
  1121 ;;		_main
  1122 ;; This function uses a non-reentrant model
  1123 ;;
  1124                           
  1125                           	psect	text9
  1126  0004EC                     __ptext9:
  1127                           	opt stack 0
  1128  0004EC                     _checkBacklight:
  1129                           	opt stack 29
  1130                           
  1131                           ;peripherals.c: 45: if(TEMP_MAP_BACKLIGHT != MAP_BACKLIGHT){
  1132                           
  1133                           ;incstack = 0
  1134  0004EC  5003               	movf	_MAP_BACKLIGHT,w,c
  1135  0004EE  1817               	xorwf	_TEMP_MAP_BACKLIGHT,w,c
  1136  0004F0  E104               	bnz	u110
  1137  0004F2  5004               	movf	_MAP_BACKLIGHT+1,w,c
  1138  0004F4  1818               	xorwf	_TEMP_MAP_BACKLIGHT+1,w,c
  1139  0004F6  B4D8               	btfsc	status,2,c
  1140  0004F8  0012               	return	
  1141  0004FA                     u110:
  1142                           
  1143                           ;peripherals.c: 46: MAP_BACKLIGHT = TEMP_MAP_BACKLIGHT;
  1144  0004FA  C017  F003         	movff	_TEMP_MAP_BACKLIGHT,_MAP_BACKLIGHT
  1145  0004FE  C018  F004         	movff	_TEMP_MAP_BACKLIGHT+1,_MAP_BACKLIGHT+1
  1146                           
  1147                           ;peripherals.c: 47: LATBbits.LATB7 = MAP_BACKLIGHT;
  1148  000502  B003               	btfsc	_MAP_BACKLIGHT,0,c
  1149  000504  D002               	bra	u125
  1150  000506  9E8A               	bcf	3978,7,c	;volatile
  1151  000508  D001               	bra	u126
  1152  00050A                     u125:
  1153  00050A  8E8A               	bsf	3978,7,c	;volatile
  1154  00050C                     u126:
  1155  00050C  0012               	return	
  1156  00050E                     __end_of_checkBacklight:
  1157                           	opt stack 0
  1158                           tblptru	equ	0xFF8
  1159                           tblptrh	equ	0xFF7
  1160                           tblptrl	equ	0xFF6
  1161                           tablat	equ	0xFF5
  1162                           postinc0	equ	0xFEE
  1163                           wreg	equ	0xFE8
  1164                           status	equ	0xFD8
  1165                           
  1166 ;; *************** function _checkAccelerator *****************
  1167 ;; Defined at:
  1168 ;;		line 74 in file "peripherals.c"
  1169 ;; Parameters:    Size  Location     Type
  1170 ;;		None
  1171 ;; Auto vars:     Size  Location     Type
  1172 ;;		None
  1173 ;; Return value:  Size  Location     Type
  1174 ;;		None               void
  1175 ;; Registers used:
  1176 ;;		wreg, status,2, status,0
  1177 ;; Tracked objects:
  1178 ;;		On entry : 0/0
  1179 ;;		On exit  : 0/0
  1180 ;;		Unchanged: 0/0
  1181 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1182 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1183 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1184 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1185 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1186 ;;Total ram usage:        0 bytes
  1187 ;; Hardware stack levels used:    1
  1188 ;; Hardware stack levels required when called:    1
  1189 ;; This function calls:
  1190 ;;		Nothing
  1191 ;; This function is called by:
  1192 ;;		_main
  1193 ;; This function uses a non-reentrant model
  1194 ;;
  1195                           
  1196                           	psect	text10
  1197  00050E                     __ptext10:
  1198                           	opt stack 0
  1199  00050E                     _checkAccelerator:
  1200                           	opt stack 29
  1201                           
  1202                           ;peripherals.c: 75: if(TEMP_MAP_ACCELERATOR != MAP_ACCELERATOR){
  1203                           
  1204                           ;incstack = 0
  1205  00050E  5001               	movf	_MAP_ACCELERATOR,w,c
  1206  000510  1815               	xorwf	_TEMP_MAP_ACCELERATOR,w,c
  1207  000512  E104               	bnz	u190
  1208  000514  5002               	movf	_MAP_ACCELERATOR+1,w,c
  1209  000516  1816               	xorwf	_TEMP_MAP_ACCELERATOR+1,w,c
  1210  000518  B4D8               	btfsc	status,2,c
  1211  00051A  0012               	return	
  1212  00051C                     u190:
  1213                           
  1214                           ;peripherals.c: 76: MAP_ACCELERATOR = TEMP_MAP_ACCELERATOR;
  1215  00051C  C015  F001         	movff	_TEMP_MAP_ACCELERATOR,_MAP_ACCELERATOR
  1216  000520  C016  F002         	movff	_TEMP_MAP_ACCELERATOR+1,_MAP_ACCELERATOR+1
  1217                           
  1218                           ;peripherals.c: 77: LATB = MAP_ACCELERATOR;
  1219  000524  C001  FF8A         	movff	_MAP_ACCELERATOR,3978	;volatile
  1220  000528  0012               	return	
  1221  00052A                     __end_of_checkAccelerator:
  1222                           	opt stack 0
  1223                           tblptru	equ	0xFF8
  1224                           tblptrh	equ	0xFF7
  1225                           tblptrl	equ	0xFF6
  1226                           tablat	equ	0xFF5
  1227                           postinc0	equ	0xFEE
  1228                           wreg	equ	0xFE8
  1229                           status	equ	0xFD8
  1230                           
  1231 ;; *************** function _InitDevice *****************
  1232 ;; Defined at:
  1233 ;;		line 11 in file "init.c"
  1234 ;; Parameters:    Size  Location     Type
  1235 ;;		None
  1236 ;; Auto vars:     Size  Location     Type
  1237 ;;		None
  1238 ;; Return value:  Size  Location     Type
  1239 ;;		None               void
  1240 ;; Registers used:
  1241 ;;		wreg, status,2
  1242 ;; Tracked objects:
  1243 ;;		On entry : 0/0
  1244 ;;		On exit  : 0/0
  1245 ;;		Unchanged: 0/0
  1246 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1247 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1248 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1249 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1250 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1251 ;;Total ram usage:        0 bytes
  1252 ;; Hardware stack levels used:    1
  1253 ;; Hardware stack levels required when called:    1
  1254 ;; This function calls:
  1255 ;;		Nothing
  1256 ;; This function is called by:
  1257 ;;		_main
  1258 ;; This function uses a non-reentrant model
  1259 ;;
  1260                           
  1261                           	psect	text11
  1262  00028C                     __ptext11:
  1263                           	opt stack 0
  1264  00028C                     _InitDevice:
  1265                           	opt stack 29
  1266                           
  1267                           ;init.c: 12: count = 0x01;
  1268                           
  1269                           ;incstack = 0
  1270  00028C  0E01               	movlw	1
  1271  00028E  6E50               	movwf	_count,c
  1272                           
  1273                           ;init.c: 15: OSCCONbits.IRCF = 7;
  1274  000290  88D3               	bsf	4051,4,c	;volatile
  1275  000292  8AD3               	bsf	4051,5,c	;volatile
  1276  000294  8CD3               	bsf	4051,6,c	;volatile
  1277                           
  1278                           ;init.c: 16: OSCTUNEbits.PLLEN = 1;
  1279  000296  8C9B               	bsf	3995,6,c	;volatile
  1280                           
  1281                           ;init.c: 19: heartbeatCount = 0;
  1282  000298  0E00               	movlw	0
  1283  00029A  6E26               	movwf	_heartbeatCount+1,c
  1284  00029C  0E00               	movlw	0
  1285  00029E  6E25               	movwf	_heartbeatCount,c
  1286                           
  1287                           ;init.c: 20: buttonWasPressed = 0;
  1288  0002A0  0E00               	movlw	0
  1289  0002A2  6E29               	movwf	_buttonWasPressed,c
  1290                           
  1291                           ;init.c: 26: ANCON0 = ANCON1 = 0x00;
  1292  0002A4  0E00               	movlw	0
  1293  0002A6  010F               	movlb	15	; () banked
  1294  0002A8  6F5C               	movwf	92,b	;volatile
  1295  0002AA  CF5C FF5D          	movff	3932,3933	;volatile
  1296                           
  1297                           ;init.c: 28: TRISA = 0b00111111;
  1298  0002AE  0E3F               	movlw	63
  1299  0002B0  6E92               	movwf	3986,c	;volatile
  1300                           
  1301                           ;init.c: 29: LATA = 0x00;
  1302  0002B2  0E00               	movlw	0
  1303  0002B4  6E89               	movwf	3977,c	;volatile
  1304                           
  1305                           ;init.c: 31: TRISB = 0b00011101;
  1306  0002B6  0E1D               	movlw	29
  1307  0002B8  6E93               	movwf	3987,c	;volatile
  1308                           
  1309                           ;init.c: 32: LATB = 0x00;
  1310  0002BA  0E00               	movlw	0
  1311  0002BC  6E8A               	movwf	3978,c	;volatile
  1312                           
  1313                           ;init.c: 34: TRISC = 0x00;
  1314  0002BE  0E00               	movlw	0
  1315  0002C0  6E94               	movwf	3988,c	;volatile
  1316                           
  1317                           ;init.c: 35: LATC = 0x00;
  1318  0002C2  0E00               	movlw	0
  1319  0002C4  6E8B               	movwf	3979,c	;volatile
  1320                           
  1321                           ;init.c: 39: MAP_HEARTBEAT = 0;
  1322  0002C6  0E00               	movlw	0
  1323  0002C8  6E0C               	movwf	_MAP_HEARTBEAT+1,c
  1324  0002CA  0E00               	movlw	0
  1325  0002CC  6E0B               	movwf	_MAP_HEARTBEAT,c
  1326                           
  1327                           ;init.c: 40: MAP_BRAKE = 0;
  1328  0002CE  0E00               	movlw	0
  1329  0002D0  6E08               	movwf	_MAP_BRAKE+1,c
  1330  0002D2  0E00               	movlw	0
  1331  0002D4  6E07               	movwf	_MAP_BRAKE,c
  1332                           
  1333                           ;init.c: 41: MAP_BACKLIGHT = 0;
  1334  0002D6  0E00               	movlw	0
  1335  0002D8  6E04               	movwf	_MAP_BACKLIGHT+1,c
  1336  0002DA  0E00               	movlw	0
