

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 30 13:03:17 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
   712 ;; Tracked objects:
   713 ;;		On entry : 0/0
   714 ;;		On exit  : 0/0
   715 ;;		Unchanged: 0/0
   716 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   717 ;;      Params:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   718 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   719 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   720 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   721 ;;Total ram usage:       11 bytes
   722 ;; Hardware stack levels used:    1
   723 ;; Hardware stack levels required when called:    1
   724 ;; This function calls:
   725 ;;		Nothing
   726 ;; This function is called by:
   727 ;;		_checkInputs
   728 ;; This function uses a non-reentrant model
   729 ;;
   730                           
   731                           	psect	text4
   732  000324                     __ptext4:
   733                           	opt stack 0
   734  000324                     _ECAN_Transmit:
   735                           	opt stack 28
   736                           
   737                           ;incstack = 0
   738                           ;ECAN_Transmit@SIDH stored from wreg
   739  000324  6E19               	movwf	ECAN_Transmit@SIDH,c
   740                           
   741                           ;ECAN.c: 318: TXB0EIDH = 0x00;
   742  000326  0E00               	movlw	0
   743  000328  010F               	movlb	15	; () banked
   744  00032A  6F23               	movwf	35,b	;volatile
   745                           
   746                           ;ECAN.c: 319: TXB0EIDL = 0x00;
   747  00032C  0E00               	movlw	0
   748  00032E  010F               	movlb	15	; () banked
   749  000330  6F24               	movwf	36,b	;volatile
   750                           
   751                           ; BSR set to: 15
   752                           ;ECAN.c: 322: TXB0SIDH = SIDH;
   753  000332  C019  FF21         	movff	ECAN_Transmit@SIDH,3873	;volatile
   754                           
   755                           ; BSR set to: 15
   756                           ;ECAN.c: 323: TXB0SIDL = SIDL;
   757  000336  C00F  FF22         	movff	ECAN_Transmit@SIDL,3874	;volatile
   758                           
   759                           ; BSR set to: 15
   760                           ;ECAN.c: 324: TXB0DLC = DLC;
   761  00033A  C010  FF25         	movff	ECAN_Transmit@DLC,3877	;volatile
   762                           
   763                           ; BSR set to: 15
   764                           ;ECAN.c: 333: TXB0D0 = TRANSMIT_ID;
   765  00033E  C011  FF26         	movff	ECAN_Transmit@TRANSMIT_ID,3878	;volatile
   766                           
   767                           ; BSR set to: 15
   768                           ;ECAN.c: 334: TXB0D1 = DATA1;
   769  000342  C012  FF27         	movff	ECAN_Transmit@DATA1,3879	;volatile
   770                           
   771                           ; BSR set to: 15
   772                           ;ECAN.c: 335: TXB0D2 = DATA2;
   773  000346  C013  FF28         	movff	ECAN_Transmit@DATA2,3880	;volatile
   774                           
   775                           ; BSR set to: 15
   776                           ;ECAN.c: 336: TXB0D3 = DATA3;
   777  00034A  C014  FF29         	movff	ECAN_Transmit@DATA3,3881	;volatile
   778                           
   779                           ; BSR set to: 15
   780                           ;ECAN.c: 337: TXB0D4 = DATA4;
   781  00034E  C015  FF2A         	movff	ECAN_Transmit@DATA4,3882	;volatile
   782                           
   783                           ; BSR set to: 15
   784                           ;ECAN.c: 338: TXB0D5 = DATA5;
   785  000352  C016  FF2B         	movff	ECAN_Transmit@DATA5,3883	;volatile
   786                           
   787                           ; BSR set to: 15
   788                           ;ECAN.c: 339: TXB0D6 = DATA6;
   789  000356  C017  FF2C         	movff	ECAN_Transmit@DATA6,3884	;volatile
   790                           
   791                           ; BSR set to: 15
   792                           ;ECAN.c: 340: TXB0D7 = DATA7;
   793  00035A  C018  FF2D         	movff	ECAN_Transmit@DATA7,3885	;volatile
   794                           
   795                           ; BSR set to: 15
   796                           ;ECAN.c: 342: TXB0CONbits.TXREQ = 1;
   797  00035E  010F               	movlb	15	; () banked
   798  000360  8720               	bsf	32,3,b	;volatile
   799                           
   800                           ; BSR set to: 15
   801  000362  0012               	return		;funcret
   802  000364                     __end_of_ECAN_Transmit:
   803                           	opt stack 0
   804                           tblptru	equ	0xFF8
   805                           tblptrh	equ	0xFF7
   806                           tblptrl	equ	0xFF6
   807                           tablat	equ	0xFF5
   808                           postinc0	equ	0xFEE
   809                           wreg	equ	0xFE8
   810                           status	equ	0xFD8
   811                           
   812 ;; *************** function _checkCAN *****************
   813 ;; Defined at:
   814 ;;		line 358 in file "ECAN.c"
   815 ;; Parameters:    Size  Location     Type
   816 ;;		None
   817 ;; Auto vars:     Size  Location     Type
   818 ;;		None
   819 ;; Return value:  Size  Location     Type
   820 ;;		None               void
   821 ;; Registers used:
   822 ;;		wreg, status,2, status,0, cstack
   823 ;; Tracked objects:
   824 ;;		On entry : 0/0
   825 ;;		On exit  : 0/0
   826 ;;		Unchanged: 0/0
   827 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   828 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   829 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   830 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   831 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   832 ;;Total ram usage:        0 bytes
   833 ;; Hardware stack levels used:    1
   834 ;; Hardware stack levels required when called:    2
   835 ;; This function calls:
   836 ;;		_ECAN_Receive
   837 ;; This function is called by:
   838 ;;		_main
   839 ;; This function uses a non-reentrant model
   840 ;;
   841                           
   842                           	psect	text5
   843  0003F6                     __ptext5:
   844                           	opt stack 0
   845  0003F6                     _checkCAN:
   846                           	opt stack 28
   847                           
   848                           ;ECAN.c: 359: if(ECAN_Receive()){
   849                           
   850                           ; BSR set to: 15
   851                           ;incstack = 0
   852  0003F6  ECDB  F000         	call	_ECAN_Receive	;wreg free
   853  0003FA  0900               	iorlw	0
   854  0003FC  B4D8               	btfsc	status,2,c
   855  0003FE  0012               	return	
   856                           
   857                           ;ECAN.c: 374: }
   858                           
   859                           ;ECAN.c: 372: break;
   860                           
   861                           ;ECAN.c: 368: case 2 :
   862                           
   863                           ;ECAN.c: 366: break;
   864                           
   865                           ;ECAN.c: 362: case 1 :
   866                           
   867                           ;ECAN.c: 361: switch(RECEIVE_ID){
   868  000400  501C               	movf	_RECEIVE_ID,w,c
   869                           
   870                           ; Switch size 1, requested type "space"
   871                           ; Number of cases is 2, Range of values is 1 to 2
   872                           ; switch strategies available:
   873                           ; Name         Instructions Cycles
   874                           ; simple_byte            7     4 (average)
   875                           ;	Chosen strategy is simple_byte
   876  000402  0A01               	xorlw	1	; case 1
   877  000404  B4D8               	btfsc	status,2,c
   878  000406  0012               	return	
   879  000408  0A03               	xorlw	3	; case 2
   880  00040A  0012               	return	
   881  00040C                     __end_of_checkCAN:
   882                           	opt stack 0
   883                           tblptru	equ	0xFF8
   884                           tblptrh	equ	0xFF7
   885                           tblptrl	equ	0xFF6
   886                           tablat	equ	0xFF5
   887                           postinc0	equ	0xFEE
   888                           wreg	equ	0xFE8
   889                           status	equ	0xFD8
   890                           
   891 ;; *************** function _ECAN_Receive *****************
   892 ;; Defined at:
   893 ;;		line 225 in file "ECAN.c"
   894 ;; Parameters:    Size  Location     Type
   895 ;;		None
   896 ;; Auto vars:     Size  Location     Type
   897 ;;  RXMsgFlag       1   14[COMRAM] unsigned char 
   898 ;; Return value:  Size  Location     Type
   899 ;;                  1    wreg      unsigned char 
   900 ;; Registers used:
   901 ;;		wreg, status,2, status,0
   902 ;; Tracked objects:
   903 ;;		On entry : 0/0
   904 ;;		On exit  : 0/0
   905 ;;		Unchanged: 0/0
   906 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   907 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   908 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   909 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   910 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   911 ;;Total ram usage:        1 bytes
   912 ;; Hardware stack levels used:    1
   913 ;; Hardware stack levels required when called:    1
   914 ;; This function calls:
   915 ;;		Nothing
   916 ;; This function is called by:
   917 ;;		_checkCAN
   918 ;; This function uses a non-reentrant model
   919 ;;
   920                           
   921                           	psect	text6
   922  0001B6                     __ptext6:
   923                           	opt stack 0
   924  0001B6                     _ECAN_Receive:
   925                           	opt stack 28
   926                           
   927                           ;ECAN.c: 227: unsigned char RXMsgFlag;
   928                           ;ECAN.c: 229: RXMsgFlag = 0x00;
   929                           
   930                           ;incstack = 0
   931  0001B6  0E00               	movlw	0
   932  0001B8  6E0F               	movwf	ECAN_Receive@RXMsgFlag,c
   933                           
   934                           ;ECAN.c: 231: if (RXB0CONbits.RXFUL)
   935  0001BA  AE60               	btfss	3936,7,c	;volatile
   936  0001BC  D01C               	goto	l323
   937                           
   938                           ;ECAN.c: 232: {
   939                           ;ECAN.c: 233: temp_EIDH = RXB0EIDH;
   940  0001BE  CF63 F027          	movff	3939,_temp_EIDH	;volatile
   941                           
   942                           ;ECAN.c: 234: temp_EIDL = RXB0EIDL;
   943  0001C2  CF64 F028          	movff	3940,_temp_EIDL	;volatile
   944                           
   945                           ;ECAN.c: 235: temp_SIDH = RXB0SIDH;
   946  0001C6  CF61 F029          	movff	3937,_temp_SIDH	;volatile
   947                           
   948                           ;ECAN.c: 236: temp_SIDL = RXB0SIDL;
   949  0001CA  CF62 F02A          	movff	3938,_temp_SIDL	;volatile
   950                           
   951                           ;ECAN.c: 237: temp_DLC = RXB0DLC;
   952  0001CE  CF65 F026          	movff	3941,_temp_DLC	;volatile
   953                           
   954                           ;ECAN.c: 238: RECEIVE_ID = RXB0D0;
   955  0001D2  CF66 F01C          	movff	3942,_RECEIVE_ID	;volatile
   956                           
   957                           ;ECAN.c: 239: temp_D1 = RXB0D1;
   958  0001D6  CF67 F01F          	movff	3943,_temp_D1	;volatile
   959                           
   960                           ;ECAN.c: 240: temp_D2 = RXB0D2;
   961  0001DA  CF68 F020          	movff	3944,_temp_D2	;volatile
   962                           
   963                           ;ECAN.c: 241: temp_D3 = RXB0D3;
   964  0001DE  CF69 F021          	movff	3945,_temp_D3	;volatile
   965                           
   966                           ;ECAN.c: 242: temp_D4 = RXB0D4;
   967  0001E2  CF6A F022          	movff	3946,_temp_D4	;volatile
   968                           
   969                           ;ECAN.c: 243: temp_D5 = RXB0D5;
   970  0001E6  CF6B F023          	movff	3947,_temp_D5	;volatile
   971                           
   972                           ;ECAN.c: 244: temp_D6 = RXB0D6;
   973  0001EA  CF6C F024          	movff	3948,_temp_D6	;volatile
   974                           
   975                           ;ECAN.c: 245: temp_D7 = RXB0D7;
   976  0001EE  CF6D F025          	movff	3949,_temp_D7	;volatile
   977                           
   978                           ;ECAN.c: 246: RXB0CONbits.RXFUL = 0;
   979  0001F2  9E60               	bcf	3936,7,c	;volatile
   980  0001F4  D03F               	goto	l1019
   981  0001F6                     l323:
   982                           
   983                           ;ECAN.c: 249: else if (RXB1CONbits.RXFUL)
   984  0001F6  010F               	movlb	15	; () banked
   985  0001F8  AF30               	btfss	48,7,b	;volatile
   986  0001FA  D01D               	goto	l325
   987                           
   988                           ; BSR set to: 15
   989                           ;ECAN.c: 250: {
   990                           ;ECAN.c: 251: temp_EIDH = RXB1EIDH;
   991  0001FC  CF33 F027          	movff	3891,_temp_EIDH	;volatile
   992                           
   993                           ;ECAN.c: 252: temp_EIDL = RXB1EIDL;
   994  000200  CF34 F028          	movff	3892,_temp_EIDL	;volatile
   995                           
   996                           ;ECAN.c: 253: temp_SIDH = RXB1SIDH;
   997  000204  CF31 F029          	movff	3889,_temp_SIDH	;volatile
   998                           
   999                           ;ECAN.c: 254: temp_SIDL = RXB1SIDL;
  1000  000208  CF32 F02A          	movff	3890,_temp_SIDL	;volatile
  1001                           
  1002                           ;ECAN.c: 255: temp_DLC = RXB1DLC;
  1003  00020C  CF35 F026          	movff	3893,_temp_DLC	;volatile
  1004                           
  1005                           ;ECAN.c: 256: temp_D0 = RXB1D0;
  1006  000210  CF36 F01E          	movff	3894,_temp_D0	;volatile
  1007                           
  1008                           ;ECAN.c: 257: temp_D1 = RXB1D1;
  1009  000214  CF37 F01F          	movff	3895,_temp_D1	;volatile
  1010                           
  1011                           ;ECAN.c: 258: temp_D2 = RXB1D2;
  1012  000218  CF38 F020          	movff	3896,_temp_D2	;volatile
  1013                           
  1014                           ;ECAN.c: 259: temp_D3 = RXB1D3;
  1015  00021C  CF39 F021          	movff	3897,_temp_D3	;volatile
  1016                           
  1017                           ;ECAN.c: 260: temp_D4 = RXB1D4;
  1018  000220  CF3A F022          	movff	3898,_temp_D4	;volatile
  1019                           
  1020                           ;ECAN.c: 261: temp_D5 = RXB1D5;
  1021  000224  CF3B F023          	movff	3899,_temp_D5	;volatile
  1022                           
  1023                           ;ECAN.c: 262: temp_D6 = RXB1D6;
  1024  000228  CF3C F024          	movff	3900,_temp_D6	;volatile
  1025                           
  1026                           ;ECAN.c: 263: temp_D7 = RXB1D7;
  1027  00022C  CF3D F025          	movff	3901,_temp_D7	;volatile
  1028                           
  1029                           ;ECAN.c: 264: RXB1CONbits.RXFUL = 0;
  1030  000230  010F               	movlb	15	; () banked
  1031  000232  9F30               	bcf	48,7,b	;volatile
  1032  000234  D01F               	goto	l1019
  1033  000236                     l325:
  1034                           
  1035                           ; BSR set to: 15
  1036                           ;ECAN.c: 267: else if (B0CONbits.RXFUL)
  1037  000236  010E               	movlb	14	; () banked
  1038  000238  AF80               	btfss	128,7,b	;volatile
  1039  00023A  D01E               	goto	l1021
  1040                           
  1041                           ; BSR set to: 14
  1042                           ;ECAN.c: 268: {
  1043                           ;ECAN.c: 269: temp_EIDH = B0EIDH;
  1044  00023C  CE83 F027          	movff	3715,_temp_EIDH	;volatile
  1045                           
  1046                           ;ECAN.c: 270: temp_EIDL = B0EIDL;
  1047  000240  CE84 F028          	movff	3716,_temp_EIDL	;volatile
  1048                           
  1049                           ;ECAN.c: 271: temp_SIDH = B0SIDH;
  1050  000244  CE81 F029          	movff	3713,_temp_SIDH	;volatile
  1051                           
  1052                           ;ECAN.c: 272: temp_SIDL = B0SIDL;
  1053  000248  CE82 F02A          	movff	3714,_temp_SIDL	;volatile
  1054                           
  1055                           ;ECAN.c: 273: temp_DLC = B0DLC;
  1056  00024C  CE85 F026          	movff	3717,_temp_DLC	;volatile
  1057                           
  1058                           ;ECAN.c: 274: temp_D0 = B0D0;
  1059  000250  CE86 F01E          	movff	3718,_temp_D0	;volatile
  1060                           
  1061                           ;ECAN.c: 275: temp_D1 = B0D1;
  1062  000254  CE87 F01F          	movff	3719,_temp_D1	;volatile
  1063                           
  1064                           ;ECAN.c: 276: temp_D2 = B0D2;
  1065  000258  CE88 F020          	movff	3720,_temp_D2	;volatile
  1066                           
  1067                           ;ECAN.c: 277: temp_D3 = B0D3;
  1068  00025C  CE89 F021          	movff	3721,_temp_D3	;volatile
  1069                           
  1070                           ;ECAN.c: 278: temp_D4 = B0D4;
  1071  000260  CE8A F022          	movff	3722,_temp_D4	;volatile
  1072                           
  1073                           ;ECAN.c: 279: temp_D5 = B0D5;
  1074  000264  CE8B F023          	movff	3723,_temp_D5	;volatile
  1075                           
  1076                           ;ECAN.c: 280: temp_D6 = B0D6;
  1077  000268  CE8C F024          	movff	3724,_temp_D6	;volatile
  1078                           
  1079                           ;ECAN.c: 281: temp_D7 = B0D7;
  1080  00026C  CE8D F025          	movff	3725,_temp_D7	;volatile
  1081                           
  1082                           ;ECAN.c: 283: B0CONbits.RXFUL = 0;
  1083  000270  010E               	movlb	14	; () banked
  1084  000272  9F80               	bcf	128,7,b	;volatile
  1085  000274                     l1019:
  1086                           
  1087                           ; BSR set to: 14
  1088                           ;ECAN.c: 284: RXMsgFlag = 0x01;
  1089  000274  0E01               	movlw	1
  1090  000276  6E0F               	movwf	ECAN_Receive@RXMsgFlag,c
  1091  000278                     l1021:
  1092                           
  1093                           ;ECAN.c: 285: }
  1094                           ;ECAN.c: 287: if (RXMsgFlag == 0x01)
  1095  000278  040F               	decf	ECAN_Receive@RXMsgFlag,w,c
  1096  00027A  A4D8               	btfss	status,2,c
  1097  00027C  D005               	goto	l1033
  1098                           
  1099                           ;ECAN.c: 288: {
  1100                           ;ECAN.c: 289: RXMsgFlag = 0x00;
  1101  00027E  0E00               	movlw	0
  1102  000280  6E0F               	movwf	ECAN_Receive@RXMsgFlag,c
  1103                           
  1104                           ;ECAN.c: 290: PIR5bits.RXB1IF = 0;
  1105  000282  9277               	bcf	3959,1,c	;volatile
  1106                           
  1107                           ;ECAN.c: 291: return 1;
  1108  000284  0E01               	movlw	1
  1109                           
  1110                           ;ECAN.c: 292: }
  1111  000286  0012               	return	
  1112  000288                     l1033:
  1113                           
  1114                           ;ECAN.c: 293: else
  1115                           ;ECAN.c: 294: {
  1116                           ;ECAN.c: 295: return 0;
  1117  000288  0E00               	movlw	0
  1118  00028A  0012               	return	
  1119  00028C                     __end_of_ECAN_Receive:
  1120                           	opt stack 0
  1121                           tblptru	equ	0xFF8
  1122                           tblptrh	equ	0xFF7
  1123                           tblptrl	equ	0xFF6
  1124                           tablat	equ	0xFF5
  1125                           postinc0	equ	0xFEE
  1126                           wreg	equ	0xFE8
  1127                           status	equ	0xFD8
  1128                           
  1129 ;; *************** function _InitDevice *****************
  1130 ;; Defined at:
  1131 ;;		line 15 in file "Other.c"
  1132 ;; Parameters:    Size  Location     Type
  1133 ;;		None
  1134 ;; Auto vars:     Size  Location     Type
  1135 ;;		None
  1136 ;; Return value:  Size  Location     Type
  1137 ;;		None               void
  1138 ;; Registers used:
  1139 ;;		wreg, status,2
  1140 ;; Tracked objects:
  1141 ;;		On entry : 0/0
  1142 ;;		On exit  : 0/0
  1143 ;;		Unchanged: 0/0
  1144 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1145 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1146 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1147 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1148 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1149 ;;Total ram usage:        1 bytes
  1150 ;; Hardware stack levels used:    1
  1151 ;; Hardware stack levels required when called:    1
  1152 ;; This function calls:
  1153 ;;		Nothing
  1154 ;; This function is called by:
  1155 ;;		_main
  1156 ;; This function uses a non-reentrant model
  1157 ;;
  1158                           
  1159                           	psect	text7
  1160  000364                     __ptext7:
  1161                           	opt stack 0
  1162  000364                     _InitDevice:
  1163                           	opt stack 29
  1164                           
  1165                           ;Other.c: 16: count = 0x01;
  1166                           
  1167                           ;incstack = 0
  1168  000364  0E01               	movlw	1
  1169  000366  6E2D               	movwf	_count,c
  1170                           
  1171                           ;Other.c: 19: OSCCONbits.IRCF = 7;
  1172  000368  88D3               	bsf	4051,4,c	;volatile
  1173  00036A  8AD3               	bsf	4051,5,c	;volatile
  1174  00036C  8CD3               	bsf	4051,6,c	;volatile
  1175                           
  1176                           ;Other.c: 20: OSCTUNEbits.PLLEN = 1;
  1177  00036E  8C9B               	bsf	3995,6,c	;volatile
  1178                           
  1179                           ;Other.c: 23: heartbeatCount = 0;
  1180  000370  0E00               	movlw	0
  1181  000372  6E1B               	movwf	_heartbeatCount+1,c
  1182  000374  0E00               	movlw	0
  1183  000376  6E1A               	movwf	_heartbeatCount,c
  1184                           
  1185                           ;Other.c: 24: buttonWasPressed = 0;
  1186  000378  0E00               	movlw	0
  1187  00037A  6E1D               	movwf	_buttonWasPressed,c
  1188                           
  1189                           ;Other.c: 26: ANCON0 = ANCON1 = 0x00;
  1190  00037C  0E00               	movlw	0
  1191  00037E  010F               	movlb	15	; () banked
  1192  000380  6F5C               	movwf	92,b	;volatile
  1193  000382  CF5C FF5D          	movff	3932,3933	;volatile
  1194                           
  1195                           ; BSR set to: 15
  1196                           ;Other.c: 27: TRISB = 0xFF;
  1197  000386  6893               	setf	3987,c	;volatile
  1198                           
  1199                           ; BSR set to: 15
  1200                           ;Other.c: 30: TRISCbits.TRISC7 = 0;
  1201  000388  9E94               	bcf	3988,7,c	;volatile
  1202                           
  1203                           ; BSR set to: 15
  1204                           ;Other.c: 31: LATCbits.LATC7 = 0;
  1205  00038A  9E8B               	bcf	3979,7,c	;volatile
  1206                           
  1207                           ; BSR set to: 15
  1208                           ;Other.c: 33: TRISCbits.TRISC6 = 0;
  1209  00038C  9C94               	bcf	3988,6,c	;volatile
  1210                           
  1211                           ; BSR set to: 15
  1212                           ;Other.c: 34: LATCbits.LC6 = 0;
  1213  00038E  9C8B               	bcf	3979,6,c	;volatile
  1214                           
  1215                           ;Other.c: 37: HORN_STATUS = PORTBbits.RB0;
  1216  000390  A081               	btfss	3969,0,c	;volatile
  1217  000392  D003               	goto	u90
  1218  000394  6A0F               	clrf	??_InitDevice& (0+255),c
  1219  000396  2A0F               	incf	??_InitDevice& (0+255),f,c
  1220  000398  D001               	goto	u98
  1221  00039A                     u90:
  1222  00039A  6A0F               	clrf	??_InitDevice& (0+255),c
  1223  00039C                     u98:
  1224  00039C  500F               	movf	??_InitDevice,w,c
  1225  00039E  6E2B               	movwf	_HORN_STATUS,c
  1226  0003A0  6A2C               	clrf	_HORN_STATUS+1,c
  1227  0003A2  0012               	return		;funcret
  1228  0003A4                     __end_of_InitDevice:
  1229                           	opt stack 0
  1230                           tblptru	equ	0xFF8
  1231                           tblptrh	equ	0xFF7
  1232                           tblptrl	equ	0xFF6
  1233                           tablat	equ	0xFF5
  1234                           postinc0	equ	0xFEE
  1235                           wreg	equ	0xFE8
  1236                           status	equ	0xFD8
  1237                           
  1238 ;; *************** function _Delay *****************
  1239 ;; Defined at:
  1240 ;;		line 95 in file "Other.c"
  1241 ;; Parameters:    Size  Location     Type
  1242 ;;  count           2   14[COMRAM] unsigned int 
  1243 ;; Auto vars:     Size  Location     Type
  1244 ;;		None
  1245 ;; Return value:  Size  Location     Type
  1246 ;;		None               void
  1247 ;; Registers used:
  1248 ;;		wreg, status,2, status,0
  1249 ;; Tracked objects:
  1250 ;;		On entry : 0/0
  1251 ;;		On exit  : 0/0
  1252 ;;		Unchanged: 0/0
  1253 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1254 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1255 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1256 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1257 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1258 ;;Total ram usage:        2 bytes
  1259 ;; Hardware stack levels used:    1
  1260 ;; Hardware stack levels required when called:    1
  1261 ;; This function calls:
  1262 ;;		Nothing
  1263 ;; This function is called by:
  1264 ;;		_main
  1265 ;; This function uses a non-reentrant model
  1266 ;;
  1267                           
  1268                           	psect	text8
  1269  00040C                     __ptext8:
  1270                           	opt stack 0
  1271  00040C                     _Delay:
  1272                           	opt stack 29
  1273  00040C                     l1253:
  1274  00040C  060F               	decf	Delay@count,f,c
  1275  00040E  A0D8               	btfss	status,0,c
  1276  000410  0610               	decf	Delay@count+1,f,c
  1277  000412  280F               	incf	Delay@count,w,c
  1278  000414  E1FB               	bnz	l1253
  1279  000416  2810               	incf	Delay@count+1,w,c
  1280  000418  B4D8               	btfsc	status,2,c
  1281  00041A  0012               	return	
  1282  00041C  D7F7               	goto	l1253
  1283  00041E                     __end_of_Delay:
  1284                           	opt stack 0
  1285                           tblptru	equ	0xFF8
  1286                           tblptrh	equ	0xFF7
  1287                           tblptrl	equ	0xFF6
  1288                           tablat	equ	0xFF5
  1289                           postinc0	equ	0xFEE
  1290                           wreg	equ	0xFE8
  1291                           status	equ	0xFD8
  1292                           
  1293 ;; *************** function _CANSetup *****************
  1294 ;; Defined at:
  1295 ;;		line 114 in file "ECAN.c"
  1296 ;; Parameters:    Size  Location     Type
  1297 ;;		None
  1298 ;; Auto vars:     Size  Location     Type
  1299 ;;		None
  1300 ;; Return value:  Size  Location     Type
  1301 ;;		None               void
  1302 ;; Registers used:
  1303 ;;		wreg, status,2, status,0
  1304 ;; Tracked objects:
  1305 ;;		On entry : 0/0
  1306 ;;		On exit  : 0/0
  1307 ;;		Unchanged: 0/0
  1308 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1309 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1310 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1311 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1312 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1313 ;;Total ram usage:        0 bytes
  1314 ;; Hardware stack levels used:    1
  1315 ;; Hardware stack levels required when called:    1
  1316 ;; This function calls:
  1317 ;;		Nothing
  1318 ;; This function is called by:
  1319 ;;		_main
  1320 ;; This function uses a non-reentrant model
  1321 ;;
  1322                           
  1323                           	psect	text9
  1324  00008C                     __ptext9:
  1325                           	opt stack 0
  1326  00008C                     _CANSetup:
  1327                           	opt stack 29
  1328                           
  1329                           ;ECAN.c: 117: CANCON = 0x80;
  1330                           
  1331                           ;incstack = 0
  1332  00008C  0E80               	movlw	128
  1333  00008E  6E6F               	movwf	3951,c	;volatile
  1334  000090                     l1103:
  1335  000090  386E               	swapf	3950,w,c	;volatile
  1336  000092  32E8               	rrcf	wreg,f,c
  1337  000094  0B07               	andlw	7
  1338  000096  0A04               	xorlw	4
  1339  000098  A4D8               	btfss	status,2,c
  1340  00009A  D7FA               	goto	l1103
  1341                           
  1342                           ;ECAN.c: 121: ECANCON = 0x40;
  1343  00009C  0E40               	movlw	64
  1344  00009E  6E72               	movwf	3954,c	;volatile
  1345                           
  1346                           ;ECAN.c: 125: BRGCON1 = 0x81;
  1347  0000A0  0E81               	movlw	129
  1348  0000A2  010E               	movlb	14	; () banked
  1349  0000A4  6F43               	movwf	67,b	;volatile
  1350                           
  1351                           ;ECAN.c: 126: BRGCON2 = 0xB8;
  1352  0000A6  0EB8               	movlw	184
  1353  0000A8  010E               	movlb	14	; () banked
  1354  0000AA  6F44               	movwf	68,b	;volatile
  1355                           
  1356                           ;ECAN.c: 127: BRGCON3 = 0x05;
  1357  0000AC  0E05               	movlw	5
  1358  0000AE  010E               	movlb	14	; () banked
  1359  0000B0  6F45               	movwf	69,b	;volatile
  1360                           
  1361                           ;ECAN.c: 132: BSEL0 = 0xF8;
  1362  0000B2  0EF8               	movlw	248
  1363  0000B4  010E               	movlb	14	; () banked
